name,followers,popularity,type,spotify_url
Mỹ Tâm,1978244,50,artist,https://open.spotify.com/artist/1CWwyDPjCowRTO4p6A7r6g
Xoxad,9459,29,artist,https://open.spotify.com/artist/7CirIWsF6Zm9SLjGdg1n0S
Nguyễn Tiến Thành,78,2,artist,https://open.spotify.com/artist/58Ub9grToct4dg9huEqPHe
รวมนักแสดงซีรีส์ด้ายแดง,41840,20,artist,https://open.spotify.com/artist/3Y69bU4TIh7SZMSEKiRGAI
CROW ON HYENAS,10181,21,artist,https://open.spotify.com/artist/1ZCY6tbHfF0X4oXZJKSXCZ
Solsilva,1988,21,artist,https://open.spotify.com/artist/42dopFsZz6H8X2VZl9Pd0I
Thiên Minh,8,1,artist,https://open.spotify.com/artist/1FhFFPFSFvVdwCABURQCYw
Harmonie,288,40,artist,https://open.spotify.com/artist/5UaJojKyJSqngDfoUw0P01
lvttiny,119,8,artist,https://open.spotify.com/artist/45yWOb8Z1OKbJP0DgDyJnv
Băng Tâm,9920,24,artist,https://open.spotify.com/artist/0uW6WjzKu7lQPlKJFZnKAi
LOPE PHAM,2626,37,artist,https://open.spotify.com/artist/3n56g8JEOhO9CwLHpfWgie
Lệ Quyên,1,3,artist,https://open.spotify.com/artist/4Thui6ZROW8scgyPTiHvKD
Touliver,191910,49,artist,https://open.spotify.com/artist/5UNWQJdUbO8Gbg9Qn3r52M
Trịnh Đình Quang,716,20,artist,https://open.spotify.com/artist/1LIlnht1t74AuK87WmyTmZ
1 9 6 7,4064,31,artist,https://open.spotify.com/artist/5vP664ukNxieo679PoABmv
KOY Music Group,21191,36,artist,https://open.spotify.com/artist/4JoidasymfQjHFwRpQEMdw
Anh Tú,170,28,artist,https://open.spotify.com/artist/0jpozpnfgb3bGj2GxKZ2Hr
Van Quynh,66,19,artist,https://open.spotify.com/artist/3C07XozDHUUvAuRO5gdq8J
Phùng Khánh Linh,85502,43,artist,https://open.spotify.com/artist/23Gbd21nBxC1kCtcG2Cd0C
Poll,1849,31,artist,https://open.spotify.com/artist/3xQWxnx3qhT127zrRaRXMN
Ngọt,857523,57,artist,https://open.spotify.com/artist/0V2DfUrZvBuUReS1LFo5ZI
Nidebig,19271,24,artist,https://open.spotify.com/artist/03pLiUJ6dIIZtIf4vYyhdP
Nhật Kim Anh,42499,19,artist,https://open.spotify.com/artist/6kdtnZgdQbt9OH0RxQoSof
GAI周延,61175,43,artist,https://open.spotify.com/artist/37EUUUGKMLP6KSKrN9q39m
BigDaddy,272735,52,artist,https://open.spotify.com/artist/3Tehj7YghQc7zH0I1faGc6
VoVanDuc,9359,34,artist,https://open.spotify.com/artist/0MMvhtfFn1izZ6EeSSPBQW
Thành Bùi,31,21,artist,https://open.spotify.com/artist/4indpWjPPQ0lLAtYihnI5j
Seth,3292,38,artist,https://open.spotify.com/artist/1bFOMacB1TfMrwNfkxEa8B
NamDuc,14904,36,artist,https://open.spotify.com/artist/5gxbYotSTURotqnFJN8TWQ
Đinh Mạnh Ninh,5322,26,artist,https://open.spotify.com/artist/1G2yxRuuHv9mev4EHZzbXw
Flymingo,1242,31,artist,https://open.spotify.com/artist/4iQrbBMUZeRFvCLsPmZb7B
guHancci,2504,15,artist,https://open.spotify.com/artist/7pNeKzRW0R0lXR7rL7qWd3
Andiez,388306,52,artist,https://open.spotify.com/artist/0tBmmwc8j8zbJxISwdsvjA
VRT,946,31,artist,https://open.spotify.com/artist/0ZG3U0kfmAxNJF717Jbz7C
Tô Chấn Phong,3333,3,artist,https://open.spotify.com/artist/3TaYWl30Nij1RBd6Rg2GZP
TaynguyenSound,156718,43,artist,https://open.spotify.com/artist/5ayWRfrcpObgDDlzheJ2Gr
Khải Đăng,29189,36,artist,https://open.spotify.com/artist/5lRuI7jZMno275jJphvRjg
Bikay,31,13,artist,https://open.spotify.com/artist/68ABig0QgaMNv6iQC4fno1
Vu Trung Quan,15990,31,artist,https://open.spotify.com/artist/5ST4NrWLKpbuV1KLRK3xNL
Jaytee,134,8,artist,https://open.spotify.com/artist/0z2sZ5X5IYto3064T3zAje
Khánh Phương,139494,35,artist,https://open.spotify.com/artist/6Sz9jchJpz8HyBTtkPvYDT
Vũ Thảo My,9086,35,artist,https://open.spotify.com/artist/42D8BHt57a1V8Mn47afQhj
Thanh Duy,9354,46,artist,https://open.spotify.com/artist/4sGeCkzfqINvHaWFfeoQJp
Vy Dương,708,14,artist,https://open.spotify.com/artist/72LLiDCylhkxp2NQnesTAE
Lucin3x,5394,43,artist,https://open.spotify.com/artist/2LhBOKigSJoFuqyoy4GlW2
CODYNAMVO,2498,9,artist,https://open.spotify.com/artist/7MtgS1BXZAtslgSSTpdikk
K-Hoàng,80,3,artist,https://open.spotify.com/artist/5nP48HrXAuRF5SwZ13LvdQ
Tam Ca Áo Trắng,1399,14,artist,https://open.spotify.com/artist/1rp73mXglaGYmpWy6wgx9Z
14 Casper,84216,52,artist,https://open.spotify.com/artist/0zo8kCJVktn7oPnzpkbC2p
Bảo Thy,158104,26,artist,https://open.spotify.com/artist/4DPEUF2kY7kVrbXX4Zgu7S
Thu Thủy,1917,14,artist,https://open.spotify.com/artist/2WKkrJzkKYue4aSYtDkNKs
Vũ Cát Tường,780625,57,artist,https://open.spotify.com/artist/7yquVKfxBuNFJbG9cy2R8A
Muộii (Starry Night),1185,48,artist,https://open.spotify.com/artist/1Tdy7LZnrufTyuEbgDi1D8
Hồng Duyên,436,18,artist,https://open.spotify.com/artist/4KIfRpBQQWA7tEQwtk8ihd
Trần Tâm,937,10,artist,https://open.spotify.com/artist/427gPvM25cU3pNWWKg72Nk
Lâm Chấn Huy,17612,23,artist,https://open.spotify.com/artist/5gxYs21La8IcjUoMoSPwCN
Lưu Gia Bảo,542,5,artist,https://open.spotify.com/artist/3UvZCQV4jxpbwCDVRVxM3r
Ưng Đại Vệ,8102,17,artist,https://open.spotify.com/artist/3Fo2DRKuOAEf6UAfn9T4Ih
Bùi Anh Tuấn,349122,51,artist,https://open.spotify.com/artist/2Gvp79Cmni6PX13CAlSGex
Lăng LD,24197,44,artist,https://open.spotify.com/artist/0EOMdQwzUG6CKh9oWvcANr
RPT Orijinn,60099,47,artist,https://open.spotify.com/artist/25JRC8aMGIGBIJ5KiINv3l
Notcool,2899,34,artist,https://open.spotify.com/artist/50swyNRwhADokDcp7v7K5O
Tommy Tèo,6661,29,artist,https://open.spotify.com/artist/3aIfh22ITF4DOo2TwESa2W
Khánh Ngọc,332,23,artist,https://open.spotify.com/artist/51JbNPIS9UmDvj6sTZD2Jt
Kasim Hoàng Vũ,638,12,artist,https://open.spotify.com/artist/2tu2ph2VZve0SfgsNnA0Jr
Linh Hương Luz,8199,44,artist,https://open.spotify.com/artist/2FCxeoDrmuTZmyn8iXlQVB
Minh Vương M4U,168608,37,artist,https://open.spotify.com/artist/78TTKBLrw5XIRty0KnyftQ
Hà Thanh,1877,21,artist,https://open.spotify.com/artist/5iFY0u8CMmK5aDwjpCMyZL
Lou Hoàng,493104,57,artist,https://open.spotify.com/artist/75Ki5hBCOpDtKGoFyTvLxP
D Blue,50089,43,artist,https://open.spotify.com/artist/7JRDlOAUMJuLKmapm6H2VG
UNI5,16503,21,artist,https://open.spotify.com/artist/70qFKCLRLE0xLgnznMtRDp
REDT,1013,41,artist,https://open.spotify.com/artist/5iggzY0xY68wNNWXhiPrZz
Trần Đăng Dương,95,47,artist,https://open.spotify.com/artist/5pyjjs1k7keBTqwhkVs7MA
Duy Khánh,45462,29,artist,https://open.spotify.com/artist/36Ltp1cc3ExQQJ8h9GCT4O
Duongg,63618,51,artist,https://open.spotify.com/artist/3JkGKNawown8MgcJsDw1WT
Thai Trinh,8100,27,artist,https://open.spotify.com/artist/001OedRF8lGo3og3aHDTy6
Tiến Đạt,128,1,artist,https://open.spotify.com/artist/0U4tto6F1yezgS2ORfsEU7
Anıl Emre Daldal,373788,58,artist,https://open.spotify.com/artist/5MHG3bmjGh0aqT8hS3nPzS
Weeza,3664,45,artist,https://open.spotify.com/artist/3KCwCM9okdx5d2iDbIxQ9l
Nguyên,50403,44,artist,https://open.spotify.com/artist/0axAywC6N1oXIqe4HQL2Gw
Vicky Nhung,66209,42,artist,https://open.spotify.com/artist/0OECMkZp1koXqQLQrMizHb
Emily,52247,46,artist,https://open.spotify.com/artist/2XKlSkrslCs0egLOvSB4Ul
An Vũ,40557,42,artist,https://open.spotify.com/artist/0IBUlucigx80io4qV5fQ34
Ngô Quỳnh Anh,137,11,artist,https://open.spotify.com/artist/7gi97l18WPb93N3ZloTguQ
Ashley Alisha,54382,53,artist,https://open.spotify.com/artist/63P6hjn73jNbnEFT0gKWKk
RPT PhongKhin,2289,0,artist,https://open.spotify.com/artist/2TmAAcsAhUVnRNtf3Jm0uc
DucMinh,5594,37,artist,https://open.spotify.com/artist/6uT7bp7jeZwhkYkRVWfL8H
QAREZMA ZONE,31,7,artist,https://open.spotify.com/artist/2UIH2OHNCFL2Kp0kSwZcGR
RVN Rapper,20,3,artist,https://open.spotify.com/artist/6cI0VZnG72HnRnKtxFRqVl
Gray,76,29,artist,https://open.spotify.com/artist/503KskXp61GFxmEGSOYE61
GiGi Hương Giang,7838,33,artist,https://open.spotify.com/artist/2NYFphd3cUQ5pLEVLaBP9L
Minh Quan,1398,9,artist,https://open.spotify.com/artist/2vGaOEPhxXnSbG31zeX0eE
"ANH TRAI ""SAY HI""",681704,67,artist,https://open.spotify.com/artist/4wZ6awunqaaVLl5j0WpDFu
Bằng Kiều,456846,48,artist,https://open.spotify.com/artist/0KWdVd7ZYhtlm0CLHIFBya
BHMedia,738,25,artist,https://open.spotify.com/artist/65jXflGBjXQ0IHN1UI0gFF
Hngle,6213,36,artist,https://open.spotify.com/artist/7kBsX15IDun9YxuVmKCMYJ
Vĩnh Thuyên Kim,41621,18,artist,https://open.spotify.com/artist/2hQhwewANVvoJkH7SHEdEs
Tezzy,663,35,artist,https://open.spotify.com/artist/4zbdqgzf7uo0HYPzHXSWSN
APJ,667,29,artist,https://open.spotify.com/artist/2vxQEhXHnAl6c960nAHVfg
Krix,1308,25,artist,https://open.spotify.com/artist/0CFshi8xoCTnhggihTqoUL
Quang Hùng Master D,9015,21,artist,https://open.spotify.com/artist/6TmQWGwUnVqkPptZt0apmq
Shayda,7409,33,artist,https://open.spotify.com/artist/4WF9GdetrQiLeWDWAISRGa
Vũ Thanh Vân,59633,44,artist,https://open.spotify.com/artist/5ptgjFDE2abY6Xwo4ytufN
Đông Hùng,1441,14,artist,https://open.spotify.com/artist/3rE7dnzIO7uTWTfDUbQU5o
Pay,8082,36,artist,https://open.spotify.com/artist/0LzKYyu8mwHXfMih4lnMXY
Hyarways,18299,37,artist,https://open.spotify.com/artist/5fZISrWpU2tsvIzkxxad72
RAP VIỆT,1884721,62,artist,https://open.spotify.com/artist/1cPpd989kghzlZqfpP4KwL
Anh Phan,100406,39,artist,https://open.spotify.com/artist/6Zx90B1VRgR4TB01S87duQ
Độ Mixi,72815,25,artist,https://open.spotify.com/artist/0TZKKZG6WHl2aVFPDtND82
Thùy Trang,2085,22,artist,https://open.spotify.com/artist/09bLhl2caRTYcfQ07I164b
16 BrT,4599,35,artist,https://open.spotify.com/artist/4jIoCS5bJr2TQ2SIbSPnwR
nick schmidt,101,31,artist,https://open.spotify.com/artist/4qgKf6usFvRsJ30b6Yn9yQ
Huyền Thoại,131,4,artist,https://open.spotify.com/artist/2l22yqE1UxgOclckhkIc2d
Nguyễn Phúc Hậu,1296,18,artist,https://open.spotify.com/artist/2mnGSe7NUCWyRVrkb262qT
Phongkhin,4806,41,artist,https://open.spotify.com/artist/7qHgn5ADOzPBlcWcXfM6iA
Evy,250,16,artist,https://open.spotify.com/artist/3dnA5TwCxKzBAnwbDenXmJ
Bảo Trâm,2775,22,artist,https://open.spotify.com/artist/3ZLvCUJqhNbKNOjmFweMOf
NIT,11108,39,artist,https://open.spotify.com/artist/1MTANbmLhUqJXlLuqADGE7
Snoop Dogg,14235153,83,artist,https://open.spotify.com/artist/7hJcb9fa4alzcOq3EaNPoG
Nguyen Duc Cuong,375,1,artist,https://open.spotify.com/artist/22Jp9qLF7Iw09LSACQrCPh
Myhai,243,23,artist,https://open.spotify.com/artist/6SECEHj3VXuc2JP9FmSwiZ
MEGAZETZ,510,18,artist,https://open.spotify.com/artist/6LILNyIuxnQmeo1i2iW2Rt
Trang Hàn,28159,27,artist,https://open.spotify.com/artist/2gugq8LTugkTfMNQKiO7sK
Minh Tuyết,89020,43,artist,https://open.spotify.com/artist/2wjsoWglhKBQVfjUGdth1y
RefundBand,243,21,artist,https://open.spotify.com/artist/4n5ffhJQnreA8J21hPoHfX
Hail,292,17,artist,https://open.spotify.com/artist/1gT3YnWWNgIElLxCWm8mgG
WUY,3944,30,artist,https://open.spotify.com/artist/3IGxoxQrju6h4nvh9ZHz4T
Mr. T,40180,28,artist,https://open.spotify.com/artist/2pVj9lekGlRPbYvDjTMQ6O
Duy Tran,69,11,artist,https://open.spotify.com/artist/0UbBnxYAchMUeUdlccDndy
NamLee,5965,34,artist,https://open.spotify.com/artist/4qUaWOfUkpVho3uRUuFoQI
Huy Quang,147,0,artist,https://open.spotify.com/artist/5CWc4MeiVMtw2FxdezRNbB
Sơn Tùng M-TP,6481580,64,artist,https://open.spotify.com/artist/5dfZ5uSmzR7VQK0udbAVpf
Vương Anh Tú,61740,39,artist,https://open.spotify.com/artist/3OeYidiG0MAcGmiSwTHZf6
Hứa Kim Tuyền,149529,52,artist,https://open.spotify.com/artist/3Ufoo4BPShhahtCSjgpBLP
Sean,41807,41,artist,https://open.spotify.com/artist/1xNqmjTeWon7iX8kbPKpZz
Mcee Blue,1411,44,artist,https://open.spotify.com/artist/7iPTxzfZ1OG4gNiWU64nmk
VSOUL,157975,47,artist,https://open.spotify.com/artist/22MX8BG5870DGzpNricY7q
Various Artists,2658963,0,artist,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
Thuy Van,219,16,artist,https://open.spotify.com/artist/07odSEW1wtbYlVL3Xt31um
Minh Thuận,3073,13,artist,https://open.spotify.com/artist/40N72MrdhXm9Dk0xLWeZN1
Phankeo,3569,46,artist,https://open.spotify.com/artist/2rv0GwxSEWKhz54nLluNhK
Tyronee,7810,54,artist,https://open.spotify.com/artist/04xz9bIBYTIqEpmRvQkfvu
Shartnuss,7886,46,artist,https://open.spotify.com/artist/2BoU3GzyaG397l5ci1twa9
Pham Tran Phuong,2856,23,artist,https://open.spotify.com/artist/7fBoiBMJriGMdmvOZKYgjr
Phương Thảo,399,9,artist,https://open.spotify.com/artist/6cSt9S1D3umjQVBDssbbKH
Ngọc Mai,12381,29,artist,https://open.spotify.com/artist/7yRDcF8kWO70GsJC71wmJv
Duy Lion,171,11,artist,https://open.spotify.com/artist/0HE8NzNBZpoDTt9xO0DPcm
Xuân Hạ,8,1,artist,https://open.spotify.com/artist/4vefVCFUPX6zJbGohSKSpv
DatKaa,86930,41,artist,https://open.spotify.com/artist/6mMxOJfr3bN1QPUiForaWf
Vân Trường,166,8,artist,https://open.spotify.com/artist/5fpXnyKH9lOD4Zti44dlYb
Cá Hồi Hoang,216258,45,artist,https://open.spotify.com/artist/2j3AXmye1FJXoGOXr6tufj
Lưu Bích,17582,33,artist,https://open.spotify.com/artist/18vmPKrKuO3whqA8z1UOL9
LOG,194,22,artist,https://open.spotify.com/artist/7yduZQyVZP7jU9HLh3IWef
PhucXp,62136,42,artist,https://open.spotify.com/artist/6fCJf6pkYTHfW1XPc1d4vO
Thanh Hưng,9,25,artist,https://open.spotify.com/artist/2JTxvIeK9uaCXueKkvMRjE
Phạm Thanh Thảo,8808,7,artist,https://open.spotify.com/artist/7mFTSQWi3aGeyTBvUnCHM6
Quach An An,91,0,artist,https://open.spotify.com/artist/3VsRjqLdC1heOJv4olGVE4
Don Nguyen,342,8,artist,https://open.spotify.com/artist/1JPTGVvAPZbLRPhUjwNnCe
masew,4501,6,artist,https://open.spotify.com/artist/5ludNdrJqip4vZG2Mh3kbP
11:11 Music Group,64180,60,artist,https://open.spotify.com/artist/2MDj296KJIfgWDNBtHzeFi
Anh Kiệt,10,13,artist,https://open.spotify.com/artist/5M17vY9uPpLjZlkvxfRJbW
JayKii,130524,40,artist,https://open.spotify.com/artist/4ZSYaCMxF2k6maN3KTP17F
Trí Dũng,3924,37,artist,https://open.spotify.com/artist/3vrLtReLclPLq5VvCAxCik
Kriss Ngo,4717,40,artist,https://open.spotify.com/artist/3tHHuAuhXiCc1HneD1iytJ
MYLINA,7006,37,artist,https://open.spotify.com/artist/4yx3BsXxY9l6BRyStNIB8y
Thành Đạt,16650,38,artist,https://open.spotify.com/artist/2ipMqlG0XTQbUbu7W0FnBm
Du Uyên,5023,36,artist,https://open.spotify.com/artist/196qGzmjvUJDtjKjO2604d
Hoài Lâm,421442,38,artist,https://open.spotify.com/artist/2dlC6p7Q75wnfhudwTEpxW
CHOCO,46450,29,artist,https://open.spotify.com/artist/5G3xTFJKwRceJK9SBNCk2f
sy,105,32,artist,https://open.spotify.com/artist/7eiLshFe5Gg4tik2JmwGNU
YanBi,106470,39,artist,https://open.spotify.com/artist/718QENtLy8bL4xVoZPg5PP
Đoàn Thúy Trang,2573,33,artist,https://open.spotify.com/artist/6a2HlEBitf6DvSbGaRyyPU
RPT LAKE,292,10,artist,https://open.spotify.com/artist/1v5kr0aM1qKIAFGciqpZZd
CAPTAIN BOY,190590,57,artist,https://open.spotify.com/artist/1pKPrziZw7C4GvOlBIXqP5
Nguyên Hà,212729,42,artist,https://open.spotify.com/artist/5Ib3D8UtLdYZjhVNWzwfoH
Machiot,10051,44,artist,https://open.spotify.com/artist/53JNigMoziak3PfjdVcNLh
kaii,1088,44,artist,https://open.spotify.com/artist/30FKMLZe54ybKyWQRSp8ye
Le Ngoc,34,3,artist,https://open.spotify.com/artist/795HCrahWVVqXS4nkAaa5C
NHP,202,22,artist,https://open.spotify.com/artist/2IYHt2bjSJbDqAWhlxcYs0
LIL N,115,12,artist,https://open.spotify.com/artist/70HomIwXh6VsKzsouNQmqD
Trí Hải,141,4,artist,https://open.spotify.com/artist/5vpGHRLP8B7ViUfhXQDJ4x
WAVXR,501,25,artist,https://open.spotify.com/artist/0tMexwN6wUDQqHjOkjNhla
Liz Kim Cuong,13098,18,artist,https://open.spotify.com/artist/2pZJZyA34fwzBzpIhhGr4a
Phí Phương Anh,47115,38,artist,https://open.spotify.com/artist/1OnnVNvbz0OsApDXHUX2bM
Low G,1605985,62,artist,https://open.spotify.com/artist/6TITnFVRcl0AcZ4syE7Toe
Dab,34495,46,artist,https://open.spotify.com/artist/7dFC6SVFS2YkIcRfE2SyfV
Trần Gia Bảo,171,19,artist,https://open.spotify.com/artist/2Fy4Ymp53qzcKt9Q39F3eH
Lê Bảo Bình,326601,47,artist,https://open.spotify.com/artist/3frEbqapobDOWI7JexlrTW
Hà Nhi,335386,47,artist,https://open.spotify.com/artist/3XOuN4VDN4EL0GjKov5mWL
BLOO,326733,44,artist,https://open.spotify.com/artist/3ghCvruix2FYZ81DHRlOt1
Quynh Nga,890,7,artist,https://open.spotify.com/artist/0Ek3vhpEQvX08YJZCpRdC6
Youngkxrbie,3781,21,artist,https://open.spotify.com/artist/5niJXrpyZG75DRpvDJzRcZ
KEI,90,32,artist,https://open.spotify.com/artist/3TLujYTRHGq5M1Hh11vLYv
Vantacrow,555,21,artist,https://open.spotify.com/artist/5pg3yGxVZg1VTumNeC5QZW
Thỏ Trauma,1660,29,artist,https://open.spotify.com/artist/2KgvVPpQC2PQR0Vtb1zgT9
Lý Hải,22854,23,artist,https://open.spotify.com/artist/5q98qLG6fV1rRb3jGRHDBu
Dan Nguyen,98222,38,artist,https://open.spotify.com/artist/3AYPFIPDQ5aUUZzQ9OsqEn
Rush,18,25,artist,https://open.spotify.com/artist/0jLZj88IBtCWMdcGwAXbDE
GreenD,2852,28,artist,https://open.spotify.com/artist/2mYrvZz0fllkkUnZishGE4
Kiều Chi,10676,40,artist,https://open.spotify.com/artist/15qIW0R8ys6DkGKygGnMEN
Cầm,13680,33,artist,https://open.spotify.com/artist/56vNGG0GJtL6p8ltx7cLvj
MANBO,151437,53,artist,https://open.spotify.com/artist/2rKtPYcwYmevNcaqzJOwvf
M4U,1413,18,artist,https://open.spotify.com/artist/6YBjHTX07Tr0emMDH84LCj
Da LAB,1125272,61,artist,https://open.spotify.com/artist/6zUWZmyi5MLOEynQ5wCI5f
Doan Thuy Trang,245,0,artist,https://open.spotify.com/artist/1HbwKu3bS98LAc4FguS2OO
JokeS Bii,987,27,artist,https://open.spotify.com/artist/1FTyDLNQFIES677l00FdzD
Emcee L (Da LAB),195323,53,artist,https://open.spotify.com/artist/4bPYvyUn1mWwUwIW57oST2
Cao Thái Sơn,110474,35,artist,https://open.spotify.com/artist/2VUAd7F7SCWs7gYMGAQVxK
Low G,1640,33,artist,https://open.spotify.com/artist/1TiT5WFl2k9sMSw8YL6YYO
Thiều Bảo Trâm,136312,43,artist,https://open.spotify.com/artist/6RUfMGubOnHT1p3nfeXpBl
JSOL,209920,57,artist,https://open.spotify.com/artist/6EybZ5zwPNEtEngfrEMevN
Lâm Chấn Khang,75095,35,artist,https://open.spotify.com/artist/26NyVPtPZVaLKTuHhEKHQR
Lý Bực,7985,32,artist,https://open.spotify.com/artist/1pqC3oSnMeSmehSgahdji5
Dmean,125,27,artist,https://open.spotify.com/artist/0aaNbJrw0c0R4vIBeUmQCa
Hiderway,314,24,artist,https://open.spotify.com/artist/1ZVeU6iksFOdOCCfvavb28
Em Ellata,12017,36,artist,https://open.spotify.com/artist/2gHZhGddcfiD6ASs7pK1iD
Lynk Nguyen,4311,29,artist,https://open.spotify.com/artist/4NkJ2ST54TN8b1Mpp1d0Kh
Night T,1215,22,artist,https://open.spotify.com/artist/4IBkKTx3IJ2TLHpn6H9FKg
Nguyễn Trần Trung Quân,23108,23,artist,https://open.spotify.com/artist/0wohJm7vhpfcxS7IiUt0XQ
Kai Đinh,87243,52,artist,https://open.spotify.com/artist/3E6LGptA8lBEXPHAQCE3vr
Kidz,83215,41,artist,https://open.spotify.com/artist/6wZ01tGqWDyJ6vykbeaIFA
Vinz,1760,19,artist,https://open.spotify.com/artist/2bzQv7ULQH8ciOFdHeRHHh
Cain,3857,29,artist,https://open.spotify.com/artist/6kWudkWjOad7NFYhvNfzG0
16 Typh,277626,42,artist,https://open.spotify.com/artist/5U1dINFKjJlYNOSdMrHlRh
Phúc Bằng,21,22,artist,https://open.spotify.com/artist/1kBTzdie4KVFa9ueZyd0lH
Quân A.P,734096,55,artist,https://open.spotify.com/artist/2NRcG7E1j2sSi8vnUzCcpi
Double2T,103249,37,artist,https://open.spotify.com/artist/1NM99SQTX93oCkzvNXWJCf
Quách Thành Danh,2219,16,artist,https://open.spotify.com/artist/21PjoYbQZ8sOoCkt7EMYbN
Kim Chi Sun,5166,30,artist,https://open.spotify.com/artist/6R5x0FCE48rOtZjazPbRyh
Tra My,4934,35,artist,https://open.spotify.com/artist/1LEzXd7eLB1KiBhoDODFsX
Phuong Linh,43822,30,artist,https://open.spotify.com/artist/5ELPejPzr90MkvmpQEr3RU
Tấn Minh,16953,16,artist,https://open.spotify.com/artist/60IHdvyJCgusN5QLGNo8Se
Phương Ly,593030,53,artist,https://open.spotify.com/artist/5Kh0ta0UY4uJ4g2CIdq9V9
Truong Quynh Anh,4273,3,artist,https://open.spotify.com/artist/7mehX5dm0q6g9bqsqYjO6W
NICKY,27090,50,artist,https://open.spotify.com/artist/006RBJU7ScwRg9eouP4kJw
Ccmk,21360,41,artist,https://open.spotify.com/artist/2rlOStil9gdIb581pA8WaS
GPG msmy,5323,29,artist,https://open.spotify.com/artist/1BYxA12Ptu7vku1GY4bniO
BONN!EX,387,27,artist,https://open.spotify.com/artist/6kd0nlI8beYhd5PMv0u4KT
Freak D,133375,48,artist,https://open.spotify.com/artist/1yNjtowTJs05S2Xp2g7stg
Blue Music,1016,1,artist,https://open.spotify.com/artist/4JAMkhR1ue9x75tUIisEQZ
VƯƠNG BÌNH,1568,47,artist,https://open.spotify.com/artist/351mBX7BjjI2plbfozIzqb
Hoà Minzy,420357,47,artist,https://open.spotify.com/artist/3BWBxpXDxofgji3RKZPIz8
Kejo,22235,32,artist,https://open.spotify.com/artist/0Qbywcgl7wfMVk6WmW2LUh
fueled by boba,1512,39,artist,https://open.spotify.com/artist/4NKeJPVrlhASY3FXkQsLGn
Phương Anh Đào,564,43,artist,https://open.spotify.com/artist/6ZNAsA4h8V7SOLtiK8Vfav
Minh Huy,31880,49,artist,https://open.spotify.com/artist/5zT1Ku9mzzl6RW5y4z0hUK
OgeNus,48797,47,artist,https://open.spotify.com/artist/5mPbBOU2KMFfStepNZ027p
Saabirose,6817,36,artist,https://open.spotify.com/artist/3IMLi0C3EgNuwDiksTxiS5
Hoa Vinh,22267,35,artist,https://open.spotify.com/artist/516yIO7zjKJCIkRktGVUw5
JBEE7,1306,28,artist,https://open.spotify.com/artist/4b0il49i8iJcspFGvde130
KNG,1503,32,artist,https://open.spotify.com/artist/4QuHX3gBQSN2L2e1A06gE8
TINLE,1181,29,artist,https://open.spotify.com/artist/1jLYYT9QNuDI4zz4Ky9fyq
TGSN,17354,50,artist,https://open.spotify.com/artist/2OkxNsNz7QXCBwlME0fSsk
Mai Tiến Dũng,19745,38,artist,https://open.spotify.com/artist/4WBjLLe7H2Rqha7SSA0rLY
Jsdrmns,388,7,artist,https://open.spotify.com/artist/5ga5P2bTvSDu4rDRnXI33l
Mer,27456,39,artist,https://open.spotify.com/artist/0s9oqVCJ2iXTqSUR5fcky5
Đan Ni,29,19,artist,https://open.spotify.com/artist/5VeyCA3STfUjPXR5sPX6ft
Lil Shady,6050,28,artist,https://open.spotify.com/artist/1Tu9DctzLsjToUKxsOh6Fc
[Pink Hapless],4992,30,artist,https://open.spotify.com/artist/25BkDtSaW7eDJ0hcMO8niZ
minhmin,564,17,artist,https://open.spotify.com/artist/1Nym4K1ewbdN8mcp5lClSD
