name,followers,popularity,type,spotify_url
Remind,5313,21,artist,https://open.spotify.com/artist/5pGCE6kgFO9yJCiHu9X8NP
Nmọc,19408,37,artist,https://open.spotify.com/artist/0PNaXU7X4EjxSddZur4XJO
Rapital,149549,47,artist,https://open.spotify.com/artist/0wqus4nTxIoJvLZLwBt8Df
Ân ngờ,13477,39,artist,https://open.spotify.com/artist/3Myoe574gxIKLU5bKqjkFk
Đạt G,490351,50,artist,https://open.spotify.com/artist/4R3mugkUqCALXgkwSptTbg
D.Kies,1092,30,artist,https://open.spotify.com/artist/5NieebgCXvb8TUaUsO29L3
Isaac 365 DaBand,1215,4,artist,https://open.spotify.com/artist/3peZkVBqJ5ZFVUItxXdnEn
Lâm Vũ,9877,13,artist,https://open.spotify.com/artist/5BwjAjCwHned4iWcbUHnXc
Trương Thảo Nhi,3107,29,artist,https://open.spotify.com/artist/0MSThXXAv51swAKUOuZg8A
Chillies,925134,54,artist,https://open.spotify.com/artist/2xvW7dgL1640K8exTcRMS4
Quang Vinh,245,6,artist,https://open.spotify.com/artist/2MwWpySfQIYOk7oUOJrprH
Không Gian Cảm Xúc,1014,20,artist,https://open.spotify.com/artist/337jGAhZm8nqw6BhdtnhsA
hoo,10721,35,artist,https://open.spotify.com/artist/3m6jEnDtzQNbPcwI0XmoxL
JustaTee,1113060,59,artist,https://open.spotify.com/artist/3rjcQ5VIWCN4q7UFetzdeO
Brian,317,31,artist,https://open.spotify.com/artist/0nhYBGxxGTXrYIJK93X3LZ
Nhật Hoàng,16223,43,artist,https://open.spotify.com/artist/1owVn9TB2AwdiPqkaD29wX
Thương Võ,27548,35,artist,https://open.spotify.com/artist/53GiBeVA3f0NoX5ZR3FCZH
creamy,48848,59,artist,https://open.spotify.com/artist/2uSVRVjYZ0PlJPdFHnBETu
tlinh,1417037,65,artist,https://open.spotify.com/artist/3diftVOq7aEIebXKkC34oR
ปอยฝ้าย มาลัยพร,2855,22,artist,https://open.spotify.com/artist/7qdAd0tHKkdrOy0fru0oUR
SlimV,1883,36,artist,https://open.spotify.com/artist/2m8Bk9or6quybzoQbM0zQt
REX,1159,40,artist,https://open.spotify.com/artist/2cVTYSIzatkm0RXjOGsHb4
Tr.D,3564,46,artist,https://open.spotify.com/artist/6jiITlNS4hrm3dq90ZDftJ
Thanh Ngoc,3488,20,artist,https://open.spotify.com/artist/5ug2q1BzWBfTJzV93QK0R9
Longg,753,20,artist,https://open.spotify.com/artist/25PilakcHJVYBi2onpxxtI
2T,45505,41,artist,https://open.spotify.com/artist/5a9t9Ace3c3WLhwlYXsTGH
Hoàng Lụt,3042,26,artist,https://open.spotify.com/artist/4zzr02j2EEF4RBHGqksBqe
Vũ Duy Khánh,22602,36,artist,https://open.spotify.com/artist/7MsHVZKh1TeKgGqm65kZnY
JUUN D,164959,36,artist,https://open.spotify.com/artist/6yzbDKj9tQCYUyhAvrDNHW
Trịnh Đình Quang,195272,35,artist,https://open.spotify.com/artist/73jYB754ez8rGnHM79YeuE
SUNI,299753,50,artist,https://open.spotify.com/artist/4x1fUORHa2EsxrQ6ZzAoQ0
Hà Anh Tuấn,1259450,48,artist,https://open.spotify.com/artist/3FwYnbtGNt8hJfjNuOfpeG
Nhật Hào,1372,12,artist,https://open.spotify.com/artist/2qKwIfU7WcEuTa69UhnE3J
Hu Nan,18,9,artist,https://open.spotify.com/artist/5j2Ol9WFGK4ZJyngpfaa1c
Rocky CDE,16442,45,artist,https://open.spotify.com/artist/2lnesmkx2eGDj0wTUv61Ch
untrusted,19097,46,artist,https://open.spotify.com/artist/31mtcsgS3CJW5dEPlG83E7
Chees,48,2,artist,https://open.spotify.com/artist/1HCtRzjBZwU2Q9yDNOrLxE
Lương Gia Huy,15387,17,artist,https://open.spotify.com/artist/1S0Bsmjx0UHR7oz0JsZ3G4
Vu Bui Thu Thuy,43,3,artist,https://open.spotify.com/artist/3whwyWLciGwhpyaOCDh82a
Hải Băng,5779,16,artist,https://open.spotify.com/artist/4OXdfR1Hk5HzOyLWcEm87J
h0n,1298,28,artist,https://open.spotify.com/artist/4uwBXcx7pPGMEPlcQrfpdS
Stamp,581975,49,artist,https://open.spotify.com/artist/4e3QCzBNkr0t3GGqo86Ofl
Czee,4958,36,artist,https://open.spotify.com/artist/66sk3xFjXQ2dTL9fl2npjd
Nguyễn Trọng Nhân,1,6,artist,https://open.spotify.com/artist/57TyceNgGlEW6mtdkfmvZJ
La Thang,422,4,artist,https://open.spotify.com/artist/1oy7dXFDtJIzdhUJSzcX0C
Vũ Thịnh,32068,45,artist,https://open.spotify.com/artist/5CmaKrKVwzQ6iQnJx2cGAm
Đinh Tùng Huy,22915,39,artist,https://open.spotify.com/artist/0MlTK6GQD8zU4hf9LLj4ia
thaison!,5773,28,artist,https://open.spotify.com/artist/1VQyG9aks9QYQYzwmP12Fz
bf_huNG,780,18,artist,https://open.spotify.com/artist/6Um6sWmC0RAmFJYzcUinKX
Noo Phước Thịnh,817744,51,artist,https://open.spotify.com/artist/3mibIJiduF0MVLLAvHZAxw
Cẩm Ly,116233,33,artist,https://open.spotify.com/artist/5sXudh7NFkU6fjQL6BQOj0
Mew Amazing,1903,31,artist,https://open.spotify.com/artist/34nom4Ft3keMWBZPAUB3EI
T Team,40258,38,artist,https://open.spotify.com/artist/7gJkNlcHtpuOhvl1FIDK1y
The Fillin,2251,23,artist,https://open.spotify.com/artist/5W890TKSqnIFLIULvfkAzW
Hoaprox,20242,38,artist,https://open.spotify.com/artist/3tuxyjTQrEDsF0pV0WbqyR
AnhVu,2702,32,artist,https://open.spotify.com/artist/5gGVniqlle0PavKpdawRzs
Xuan Tuyen,54,0,artist,https://open.spotify.com/artist/6SrIw8WQTV3gDJCvbLDCw5
Mr T,616,32,artist,https://open.spotify.com/artist/75wcJQ5meDomIleKGw1T8o
Ha Bi,6,0,artist,https://open.spotify.com/artist/7fO6uBOog06LIENNhLS0aq
Keyo,5050,27,artist,https://open.spotify.com/artist/3v51tz8QfvAyKbA6rE6kTm
Lương Minh Trang,3930,18,artist,https://open.spotify.com/artist/1tJo3demkLZyzZ3ZNQTCxx
RHYDER,504829,63,artist,https://open.spotify.com/artist/1W2pigH6UYwuTuFbwoSfVZ
Luu Chi Vy,49508,19,artist,https://open.spotify.com/artist/46U2ia2nGNHbjUZmKcZB8w
"Trinh Thang Binh, OSAD",32701,7,artist,https://open.spotify.com/artist/4qqSMyqgety7pkwfQN07XX
Hoàng Minh Châu,4333,28,artist,https://open.spotify.com/artist/5392HdKV4myTd5QuOED77C
Tố Ny,253,21,artist,https://open.spotify.com/artist/0hRplnOyHP99DCSqvoaOgT
Lương Bằng Quang,1428,14,artist,https://open.spotify.com/artist/2qyEw72uyaU4SSPho6pyRp
Phan Mạnh Quỳnh,1037559,49,artist,https://open.spotify.com/artist/0aNyWetkjBvIdZvJY00yEa
Quang Vinh,52979,33,artist,https://open.spotify.com/artist/0IMvyEWySP665zddlejaSm
Lam Anh,13523,30,artist,https://open.spotify.com/artist/5trMq1OIockzQVpFicyrpn
Binz,1188785,59,artist,https://open.spotify.com/artist/2nSO7JYDbJrYbJmP39qUzj
Triple D,1017,35,artist,https://open.spotify.com/artist/7kIg00UV1mRLC4BgfGlCwH
Jiki X (Nguyễn Vũ Hùng),61,0,artist,https://open.spotify.com/artist/47ZBZwfCkqtzsOdjn8MM9s
datfitzx,1060,34,artist,https://open.spotify.com/artist/2rkSOVm1YGlmjYTgmmfZd7
Châu Đăng Khoa,29998,43,artist,https://open.spotify.com/artist/7oOFsgF6y3Z9wI7fgJTbFk
KraziNoyze,1358,30,artist,https://open.spotify.com/artist/1uBoOwCIbSlAyZZswoeOT3
GREY D,419232,60,artist,https://open.spotify.com/artist/6d0dLenjy5CnR5ZMn2agiV
Lê Bá Sơn,108,7,artist,https://open.spotify.com/artist/4yRXDHoMhgh2D6MxAowU0c
Lil Wuyn,164954,47,artist,https://open.spotify.com/artist/3Wj34lTDJnPp70u4YCl4jz
Gia Huy,6485,32,artist,https://open.spotify.com/artist/6hAJSs1BJmWdXo4K7Lexah
Hoàng Thùy Linh,884237,54,artist,https://open.spotify.com/artist/0r63ReVRjxrS4ATbLrdcrL
365DaBand,460,10,artist,https://open.spotify.com/artist/3T0DQqf12WVrbkSvmuNin3
Homie Boiz,30,20,artist,https://open.spotify.com/artist/2oSLZcf1n5RyC8AnsB44A4
Khang Luân,60,2,artist,https://open.spotify.com/artist/5s9rlade5LkrQS6LuF9zZ8
Winno,104511,51,artist,https://open.spotify.com/artist/23UOCFmQtFKvx2mFufMoJB
H2K,55101,44,artist,https://open.spotify.com/artist/1XlJB5SQSQTN5YoqJ15sAN
Kewtiie,40780,51,artist,https://open.spotify.com/artist/0wATZebE9ZNj7fTjTdwiJB
Dương Domic,382925,65,artist,https://open.spotify.com/artist/4KPyQxL1zqEiBcTwW6c9HE
Dfoxie37,6336,34,artist,https://open.spotify.com/artist/4zg9WrDAFl1dGh2eSWLnOG
Olew,86040,47,artist,https://open.spotify.com/artist/4APrfmUo8KRrjCVuyoKvwY
DMT,13825,42,artist,https://open.spotify.com/artist/54gIDmy6EgICaX1Uiez1iC
Híu,13366,25,artist,https://open.spotify.com/artist/2J5B9kGwZXEaP7Ys4ai9Qz
K-ICM,91609,45,artist,https://open.spotify.com/artist/6mD6SQbvl9pILx7SAHBzbq
HIEUTHUHAI,2161769,67,artist,https://open.spotify.com/artist/5HZtdKfC4xU0wvhEyYDWiY
Cheung,27265,1,artist,https://open.spotify.com/artist/2CYz62cthPQ03xzOFpq683
Vy Vy,2942,29,artist,https://open.spotify.com/artist/6H2gXTxEeGqSwsgWCIZs4j
Vũ.,2381545,63,artist,https://open.spotify.com/artist/57g2v7gJZepcwsuwssIfZs
traitimtrongvang,238,33,artist,https://open.spotify.com/artist/1mJGVcicJjUlltZ4okwGhn
Táo,401077,46,artist,https://open.spotify.com/artist/23xCr75lKvnFvKi8ImHE7S
Kain,2403,20,artist,https://open.spotify.com/artist/47kdZyg5G978v7kSnvr7sb
Nhật Nguyễn,337,26,artist,https://open.spotify.com/artist/6eUUjjYb09fbBMwsyRFaSt
Trung Tâm Băng Đĩa Lậu Hải Ngoại,39993,33,artist,https://open.spotify.com/artist/53hbIxngriO3apa2SXrS29
Nguyễn Hồng Thuận,1817,25,artist,https://open.spotify.com/artist/7xBuIrKTMHxIB1zpfLyo8B
Coldzy,53627,43,artist,https://open.spotify.com/artist/401ikVSob52311M6Fwnunt
MIN,1081381,54,artist,https://open.spotify.com/artist/0IdAjS2LRieBR3gzoazdAw
Tonny Việt,650,29,artist,https://open.spotify.com/artist/4xGlS3WQEDARPnl7MduIkQ
Doan Trang,6174,7,artist,https://open.spotify.com/artist/0SjJhjgc1D572KAnWda6rl
Anh Minh,5505,18,artist,https://open.spotify.com/artist/1tKNXazfgvm9iM6ZsFVyIP
Chí Công,24,9,artist,https://open.spotify.com/artist/4TP0j5YJfg4J4fdpfrlAX0
Trịnh Thăng Bình,479098,44,artist,https://open.spotify.com/artist/4co1OIKlUOsNNVJFSZzO9N
Tim,1114,14,artist,https://open.spotify.com/artist/7siryh1AVYW0Iv4T8kpDrl
Sơn Soho,597,8,artist,https://open.spotify.com/artist/4eveyVuyqN7hjBcVzDVae0
Nguyễn Minh Cường,40,9,artist,https://open.spotify.com/artist/0M47zn0D5LFHh59QCTM2UE
Khang Việt,0,0,artist,https://open.spotify.com/artist/1LttrSMGMOLGDPPwqQBdW6
Hào,68230,44,artist,https://open.spotify.com/artist/41o2x1AJ6KzUiz6JxYtCtJ
MiiNa,47293,34,artist,https://open.spotify.com/artist/76nos2JmvLyYGZ28ribrf7
WHEE!,13426,31,artist,https://open.spotify.com/artist/3Tr8fFMbWxysSzBztIqNPP
Cammie,60,18,artist,https://open.spotify.com/artist/70qzwZFMlpkYoAxQxeQlxX
Khổng Tú Quỳnh,7317,21,artist,https://open.spotify.com/artist/5m8xaSqgiYmwUUzahzgKur
Zer Nguyễn,3954,39,artist,https://open.spotify.com/artist/62WhadRyBmRJO56wP9oyPz
LK,35945,34,artist,https://open.spotify.com/artist/6S0JgJU2l6ds1EhZUJMQFk
Tridang,2,0,artist,https://open.spotify.com/artist/7ooiucbWXydMWYFas8CfeK
Lil Zpoet,42939,42,artist,https://open.spotify.com/artist/0T8DkuhhFhdWAMN0bdeLL7
Myra Trần,117371,45,artist,https://open.spotify.com/artist/0Y9KzsdFByEI4bigKF1htd
Aki,3372,19,artist,https://open.spotify.com/artist/7MkneAWCJX7dUEpx04bfQ9
LIME,832,7,artist,https://open.spotify.com/artist/6kduGaK3AJ5GASxqOOv4zL
Hương Ly,121219,39,artist,https://open.spotify.com/artist/3NckpPMWZSEus6PyV6LoVc
Minh Hang,7377,43,artist,https://open.spotify.com/artist/0K7K6pYpNBSlzeDx9vPVMB
Vũ Hữu Chí Thiện,81,0,artist,https://open.spotify.com/artist/4wuMu0xAmkNRMOjLYH676N
Khắc Việt,251245,41,artist,https://open.spotify.com/artist/7luDDYsfkSivBsoTz3BKMq
Anh Khang,45492,35,artist,https://open.spotify.com/artist/5kZm4Xqiu4GIhbm912n4fW
Kay Trần,32,13,artist,https://open.spotify.com/artist/5GvLotvVjdKDE6HPAKmDVu
Lazii,1305,35,artist,https://open.spotify.com/artist/2mrZ4gGfWba9oB1mfm9j90
Jack - J97,548297,44,artist,https://open.spotify.com/artist/3KJopZ2uUclqEtLxQg0FNn
Dick,112942,52,artist,https://open.spotify.com/artist/1tikl40deDgJWS57GTKiVh
CONGB,1857,13,artist,https://open.spotify.com/artist/0n5wPsNoNc7w1bElyNzY4Z
SpideyBoy,5362,44,artist,https://open.spotify.com/artist/3unhO6qR1h6msBm7QSUdPF
Renja,23396,20,artist,https://open.spotify.com/artist/2cKAEkWBpi8mNbjaL4361s
Phi Nhung,69813,32,artist,https://open.spotify.com/artist/6MddNz1oXWvuY1ZWrsRqQF
Kim Kunni,1810,17,artist,https://open.spotify.com/artist/2OONhLKGZlcgaA9PQ2e64g
Thuan Nguyen,69,34,artist,https://open.spotify.com/artist/0Tz9NpLMEwsdPcBurGdQh4
Hari Won,226425,24,artist,https://open.spotify.com/artist/74qKyXT7meuJ49jbtCXk7s
267,12583,42,artist,https://open.spotify.com/artist/1jLM6ulW6ldwRWX9smNYmt
Huy Thái,123,14,artist,https://open.spotify.com/artist/0oVPpOTgU2D9tKzQLwf8uB
Clean Bandit,5755613,75,artist,https://open.spotify.com/artist/6MDME20pz9RveH9rEXvrOM
Chu Bin,82264,31,artist,https://open.spotify.com/artist/2O80TFPHgMkNQ3Unwa401Y
Huỳnh Văn,2078,37,artist,https://open.spotify.com/artist/5NTaNiqKj5W38izmUj435H
Dương Bảo Ly,92,3,artist,https://open.spotify.com/artist/0hMt8pRasnNaIbSCt26KcH
Rain Radio,4386,0,artist,https://open.spotify.com/artist/0CsAMUgflvraCehhPxqBYj
Hà Duy Thái,10406,28,artist,https://open.spotify.com/artist/2og0kVAmyg1hOq6yJxcYlO
Đậu Tất Đạt,1155,39,artist,https://open.spotify.com/artist/37yCp3F1wG0gNrnaLkIdDV
MTV Band,653,34,artist,https://open.spotify.com/artist/4yPMFGDr3rHwOyyS634Rzd
Kay Chau Anh,6196,42,artist,https://open.spotify.com/artist/0sHgkSy46mGBuQLmyusrKu
Ngơ,527954,41,artist,https://open.spotify.com/artist/4RGBKkUyyvsim9vdBKCCkc
H.A.T,96,25,artist,https://open.spotify.com/artist/0RJnd3uAsxwgyicVqjjiJj
Nguyễn Đình Vũ,104505,40,artist,https://open.spotify.com/artist/1gjeO7nm4QagscrFBbHiSZ
Awai,93,9,artist,https://open.spotify.com/artist/0c2yZIhpaVnrU9mzULHGzA
Ngô Lan Hương,74297,48,artist,https://open.spotify.com/artist/3y0Tmt0epaxAHy6L89dGGC
Deus Tiến Đạt,2891,32,artist,https://open.spotify.com/artist/2UMBxgeruRK9rpr2kkNze0
Thanh Thảo,3443,24,artist,https://open.spotify.com/artist/6YdeJQN8W4lJO8afHzUhFq
TINO,2267,28,artist,https://open.spotify.com/artist/1H3wX90oKRfy2zHFpWRzeX
Shiki,54878,62,artist,https://open.spotify.com/artist/3hRnvEdu1iPyB6EzMBbuZq
Pixel Neko,21526,37,artist,https://open.spotify.com/artist/6lKBdKySIpWUb4tA7hYzU7
Công Dương,28996,45,artist,https://open.spotify.com/artist/7rpD9lGecstoaVj2vGXUex
Phuc Du,111256,45,artist,https://open.spotify.com/artist/0qkGQFUrj8ERPAZcdpa79j
Hamlet Trương,30445,27,artist,https://open.spotify.com/artist/3pPDTtBCrtELyG9u4PVdYC
JP Long,4239,0,artist,https://open.spotify.com/artist/77szF2ohw5Wsr8WS7he6E3
W/N,1553965,58,artist,https://open.spotify.com/artist/6NF9Oa4ThQWCj6mogFSrVD
Nhat Tinh Anh,34837,22,artist,https://open.spotify.com/artist/3bUUOjtOa3iJ0b7dQBvpnp
Lê Văn Ninh,165,0,artist,https://open.spotify.com/artist/4JIpKQOL4FiRtuboMocyPp
Thanh Bùi,10637,29,artist,https://open.spotify.com/artist/2q8305j8iKRCQr7Tn6woin
TiLo,5224,25,artist,https://open.spotify.com/artist/0QofcPIiFvbPRSgCzF42BX
MFREE,1552,35,artist,https://open.spotify.com/artist/3Gx0fp4mXr6YU4DONMHqB8
Fay,692,0,artist,https://open.spotify.com/artist/0NSM0uoVdVJb7fDCZTcxL3
Lê Vũ,7205,23,artist,https://open.spotify.com/artist/5t18GHcI1L5EeeMCQLKchZ
Bao Thy,468,23,artist,https://open.spotify.com/artist/5Oy6pJQLpdKlYvpa3NWCPv
binqang,112,24,artist,https://open.spotify.com/artist/675xpzZIblnfsuIgYe6iTN
Văn Vjp Pro,1908,3,artist,https://open.spotify.com/artist/0hlkeifpLWMJmlwN4sq3Ra
Mỹ Mỹ,4016,29,artist,https://open.spotify.com/artist/21trGUfOb8qkRjI4EyF1qm
bbno$,1917298,77,artist,https://open.spotify.com/artist/41X1TR6hrK8Q2ZCpp2EqCz
Lyly,313789,45,artist,https://open.spotify.com/artist/4POahBr8YCPNKGErIiofyx
Voi Bản Đôn,5069,33,artist,https://open.spotify.com/artist/485ZBvx89ZzKuDS5Cjlyc3
Mèow Lạc,13761,27,artist,https://open.spotify.com/artist/1984OVQ0KnJW80MiZYOrFF
OnlyC Karik,36388,7,artist,https://open.spotify.com/artist/4MWvexpfvuORfFU1XF5G2A
911,175008,41,artist,https://open.spotify.com/artist/3H7pODXycF821OnRyAw2VT
Rin Music,646,32,artist,https://open.spotify.com/artist/7gyVDk9xxIXh1sCDeSC7Wf
Gill,128206,53,artist,https://open.spotify.com/artist/5Hv9MhUFvGlYurce5BDRUh
Larria.,7715,37,artist,https://open.spotify.com/artist/1qdb7jDQjPd8WWpayCRh5V
ferb iu em,1177,31,artist,https://open.spotify.com/artist/3X1WfyYfghDUCzeVgVEXeM
Gia Linh,31,0,artist,https://open.spotify.com/artist/4uPquGOVQCt2IItPjkqyYb
RPT Phongkhin,19,33,artist,https://open.spotify.com/artist/507GazaO91Ut3S2DSeCJwh
Lâm Tuấn,1829,36,artist,https://open.spotify.com/artist/7b7aNw5nu9VYfPJuZfHPY4
Bâu,447,25,artist,https://open.spotify.com/artist/2KBCzFu6IEUuCiBpblpRRF
LONGK,68,15,artist,https://open.spotify.com/artist/2zYHfXyQ432mvYJuP2cbp9
Xoliez,173,30,artist,https://open.spotify.com/artist/4a8vmIxRe372OhWSks9vpb
Hiya,4453,34,artist,https://open.spotify.com/artist/36HqaJcdxxKup5AbhP87k5
marzuz,24912,55,artist,https://open.spotify.com/artist/3y6Lfjkrdn5TgkbgDxbpvM
HKT,653,0,artist,https://open.spotify.com/artist/5tL7CiJqdNIcfoTfnXDTts
Dear Jane,270093,54,artist,https://open.spotify.com/artist/6V1SwiosQqf5XvmoTMCGa9
Đức Trường,3359,38,artist,https://open.spotify.com/artist/4R2engiAed6QeIV63PDAz0
Tree Palm,6235,24,artist,https://open.spotify.com/artist/5GGCTNsiLMzWjPs7z3mlJh
Minh AK,3902,39,artist,https://open.spotify.com/artist/7osYr3sHnwRVKLgzQSQu6D
The Cassette,46555,40,artist,https://open.spotify.com/artist/1fQjpmcx8iNIy1gKRelTD2
LostOwl,527,17,artist,https://open.spotify.com/artist/2nO3NsrkKhV3cBI7X1wYbb
Limitlxss,14967,30,artist,https://open.spotify.com/artist/7CvaEyUJFgQOdgzfqqU5t7
Lửa,7214,34,artist,https://open.spotify.com/artist/4HOm37irsRwVEddNx6d0lq
Nguyễn Đức Cường,106,12,artist,https://open.spotify.com/artist/4iTVdVscJQjzXSnBYZSQiY
Hà Lê,10248,45,artist,https://open.spotify.com/artist/0hWPa5etsuzHraxEq4xt6U
Tiên Cookie,251405,34,artist,https://open.spotify.com/artist/0UzTVrRT0KTsJDxmlcGfQG
Hustlang HBo,762,33,artist,https://open.spotify.com/artist/2itstf0djeNx1XIZ69k0go
Andree,24152,23,artist,https://open.spotify.com/artist/5waZQnTO9NO67YqO7KogDV
Jay Bach,1464,28,artist,https://open.spotify.com/artist/2tQ0caRvEKWcvLk7HCOjMl
Xì Trum,42,22,artist,https://open.spotify.com/artist/3ivDXEluaeWs0ZHkqEAY7k
Nhật Nguyễn,261,25,artist,https://open.spotify.com/artist/2S3B3QTf6Yo5ttWSWPXAsz
Ali Hoàng Dương,98980,54,artist,https://open.spotify.com/artist/4RPhZ2g5GYff0hKNBlZKXh
Pmars,68,14,artist,https://open.spotify.com/artist/5ZRHI0BGJe7gRcE6MCabuz
Nam Ngo,28,15,artist,https://open.spotify.com/artist/5rEpvWrgw0tvax27frKVlH
My Anh,31992,37,artist,https://open.spotify.com/artist/3C9BZr3AmjZ89zzcOdkA4i
Anh Quân Idol,37359,44,artist,https://open.spotify.com/artist/0jF7Zlz8P5p74zcH7YwcMU
Ngô Trúc Linh,1838,31,artist,https://open.spotify.com/artist/3bIjTVTHxlmjX6evb17xMM
Trương Thế Vinh,17871,42,artist,https://open.spotify.com/artist/2Dqd1HqXNuDhsdR7BGT590
Pham Dinh Thai Ngan,69371,43,artist,https://open.spotify.com/artist/6Ca5ccx9CM1kd0LBz1T83U
Đàm Vĩnh Hưng,84594,35,artist,https://open.spotify.com/artist/4ht0wODL01ELRxlDYvsFad
Nhóm Dưa Hấu,5,2,artist,https://open.spotify.com/artist/6a0LdauISpBDFaS0lrMQ8n
Trungng,1098,34,artist,https://open.spotify.com/artist/60KOzc3SHHzq8PgKHeXB9z
MONSTAR,233686,47,artist,https://open.spotify.com/artist/2CLdtsyD2NsTOBBOVr7fi8
Pháo,251729,49,artist,https://open.spotify.com/artist/4en2ObzSYlIYbCGknXjgG9
Drum7,14561,49,artist,https://open.spotify.com/artist/0gsqfuR0OFF5SSai7lsPrj
Alex Dương,2461,9,artist,https://open.spotify.com/artist/5psbZA47eQziEQRvpjkqDW
Hổ,2045,34,artist,https://open.spotify.com/artist/31tcsz1SJ59GeQQEJeKuvZ
Mai Vũ Luân,476,11,artist,https://open.spotify.com/artist/42P6eYcnQSZUOwdSQtIgKK
Ông Cao Thắng,3851,27,artist,https://open.spotify.com/artist/7E4u2CbTv2fxJ1icOJoABa
Giang Nguyễn,336,33,artist,https://open.spotify.com/artist/0aDZC2CPSqgpZwzqrh0DeF
Lương Tùng Quang,9722,29,artist,https://open.spotify.com/artist/41eUMVb8BInRlwH1Cx6v3N
Lil Van,46833,45,artist,https://open.spotify.com/artist/5MTrg4flzchU1dnhISyKEF
Yuri,1703,26,artist,https://open.spotify.com/artist/0JXBRH2BmhaJ1RsRpizhm5
HURRYKNG,251072,59,artist,https://open.spotify.com/artist/5ulyphh5uJrH4Gb1JpSMkV
RIN9,23378,41,artist,https://open.spotify.com/artist/6InVt9jASvsJY7qA60AGzf
Tib,46,26,artist,https://open.spotify.com/artist/4q4JzaaZJaVZWhI2sBquYQ
Song Luân,63290,53,artist,https://open.spotify.com/artist/0iqum9KAHh3LkgDhuqvTxM
clare.,84,19,artist,https://open.spotify.com/artist/4yJrVcJVqaqz5tygYrVaQ1
Anh Tú,187710,51,artist,https://open.spotify.com/artist/7LLfmKhGZI11XO0dO4xDI7
Bình Gold,284406,50,artist,https://open.spotify.com/artist/3oB1lv9FWDKbNOUvdTw75Q
B Ray,995546,59,artist,https://open.spotify.com/artist/1WvNgEoB66jmHodcj15Zi9
T-Bin,79,4,artist,https://open.spotify.com/artist/43kPiPXU117dSnIub22l3X
Tóc Tiên,279784,50,artist,https://open.spotify.com/artist/4YkqEuVf1Jf2x2XDqJ2CvC
Khắc Hưng,2536,31,artist,https://open.spotify.com/artist/2mx5AAdmlMxMcrcd7AQh1j
Truyền Hình FPT,3706,20,artist,https://open.spotify.com/artist/3eVRIcs5It7zV5sMc7O1hT
Sara Lưu,117,29,artist,https://open.spotify.com/artist/7AqIud2VGDqrSfcFX54irO
Flo D,4888,17,artist,https://open.spotify.com/artist/25cLQ8alZJssXY06KE3SZP
LyHan,610,32,artist,https://open.spotify.com/artist/70swmqj7c3SHkkdf2SrSUy
Tùng,79413,45,artist,https://open.spotify.com/artist/1TdtsDVivxc6PpkQdNuXdR
Dương 565,866,8,artist,https://open.spotify.com/artist/3IG7FNyhnSx5JdETEblgQM
BAN,65740,51,artist,https://open.spotify.com/artist/0CO1IZAPmgTbkfXvcRCLsL
Bảo Anh,510379,45,artist,https://open.spotify.com/artist/4fCHhderLwLacsIOIKgu3J
DREAMeR,6033,37,artist,https://open.spotify.com/artist/1f3aY4gX0O9B59iQyZXY0I
RealestK,442242,58,artist,https://open.spotify.com/artist/35R1B97CfrqKFFI3QBkTDx
LCKing,872,29,artist,https://open.spotify.com/artist/52ahCW0tix6IhP2CW50zAq
SIVAN,57705,46,artist,https://open.spotify.com/artist/0wJWawRvX8K9joiK9QqkX5
Vy Oanh,113816,28,artist,https://open.spotify.com/artist/4qnRWrsA4QoiuNSxwoJYwq
DTAP,73,39,artist,https://open.spotify.com/artist/4TVlo7hVwm2Gx37EqbC0Ds
Sáo,18419,35,artist,https://open.spotify.com/artist/0CkuQCslREF7yuvAqJXVuz
Hustlang Robber,137796,53,artist,https://open.spotify.com/artist/3JWIaDWHJq11w1xPqJStEv
